,Code,Name,Geog,Area,Population,PopDensity,MedAge,r,p,K,r_se,p_se,K_se,LatestTotalCases
137,E06000020,Telford and Wrekin,Unitary Authority,290.0,177799.0,612.0,39.4,2.111644229563135,0.30641958917340756,142239.1999797485,1.0147275023883036,0.2097548580716595,63462.025341916844,40.0
380,W06000018,Caerphilly,Unitary Authority,277.0,181019.0,653.0,41.6,1.894285688209976,0.1213053348382421,18101.90000139945,0.8510426560324499,0.24103396297203344,47380.359103763185,23.0
226,E09000020,Kensington and Chelsea,London Borough,12.0,156197.0,12884.0,39.4,1.6885429875839348,0.34741432001605965,124957.59999991796,0.5573675536004324,0.08118890673578809,44629.01328943776,170.0
235,E09000003,Barnet,London Borough,87.0,392140.0,4520.0,37.0,1.5445148851700432,0.3543301136428541,39214.00000000004,0.44695075117725536,0.06889595220330791,139061.67049785156,124.0
373,W06000011,Swansea,Unitary Authority,380.0,246466.0,649.0,39.6,1.5424047718763125,0.3516786380622455,24646.600000000817,0.905776707103447,0.2831971172705945,86262.99962390063,19.0
233,E09000033,Westminster,London Borough,21.0,255324.0,11883.0,36.1,1.3598927458866465,0.48381291473731936,25532.400003689374,0.3770568558215384,0.0601625026108993,89363.39999563363,241.0
63,E06000011,East Riding of Yorkshire,Unitary Authority,2405.0,339614.0,141.0,48.8,1.0808533421020776,0.20200201327476705,271691.1999842105,0.4397268424214012,0.2341280804971606,119656.36034302077,35.0
229,E09000025,Newham,London Borough,36.0,352005.0,9723.0,31.9,1.0072689454909105,0.6650580342713268,281603.99999789946,0.19571739597111254,0.05417329492270243,120712.56915658044,250.0
236,E09000004,Bexley,London Borough,61.0,247258.0,4082.0,38.8,0.9993738694890569,0.560876009952097,197806.39999829629,0.3461850586054372,0.08806375299622915,81930.1861374288,130.0
230,E09000028,Southwark,London Borough,29.0,317256.0,10992.0,33.4,0.911528274666556,0.6415748216178634,31725.600000000337,0.13115927640324873,0.03585951619960978,113213.90471213993,368.0
